rainfall(mm),avgT,LowT,HighT,seoulDiag,seoulDadd,under_treatment,cured,dead,sus_patient,sus_patient_checking,sus_pat_negative
0,12.9,8,19,5827,20,385,5368,74,0,0,0
0,14,9,19.4,5851,24,381,5394,76,0,0,0
0,13.8,8.6,18.2,5876,25,365,5434,77,0,0,0
0,10.8,5.5,16.1,5912,36,372,5462,78,0,0,0
0,11.9,5.8,19.6,5960,48,407,5475,78,0,0,0
0,13.6,8.5,18.2,6011,52,438,5495,78,0,0,0
13.6,13.7,11.6,15,6056,45,482,5496,78,0,0,0
1.7,10.8,7.9,15.6,6081,25,503,5500,78,0,0,0
0.5,5.1,2.7,8.6,6103,22,480,5545,78,0,0,0
0,4.9,0.2,10.8,6145,42,495,5572,78,0,0,0
0,9.6,3.4,15.9,6195,50,511,5606,78,0,0,0
0,13.5,9.9,17.2,6235,40,530,5627,78,0,0,0
0.1,14.6,12.2,18.1,6272,37,555,5639,78,0,0,0
0,8.5,3.1,12.4,6326,54,598,5650,78,0,0,0
0,5.5,0.7,8.9,6372,46,621,5673,78,0,0,0
0,7.7,3.5,12.9,6407,35,625,5703,79,0,0,0
0,9.3,3.5,16.5,6452,45,638,5735,79,0,0,0
0,10.4,4.6,17.7,6505,53,650,5776,79,0,0,0
0,12.2,8.5,17.6,6579,74,674,5826,79,0,0,0
0,12.5,6.8,19.3,6648,69,715,5853,80,0,0,0
0,11.1,8.2,14.9,6733,85,778,5874,81,0,0,0
0,12.4,7.5,18.3,6814,81,848,5885,81,0,0,0
0.1,15.9,11.7,20,6903,90,899,5923,81,0,0,0
12.2,16.6,14.8,18.7,6995,92,945,5968,82,0,0,0
86.9,13.6,6.9,19.1,7104,109,1009,6012,83,0,0,0
0,2.8,0.3,7,7236,132,1043,6109,84,0,0,0
0.2,6.5,-0.3,12.8,7392,156,1171,6136,85,0,0,0
4.8,5.6,1.5,9.1,7513,121,1257,6171,85,0,0,0
2.9,-1.1,-6,2,12187,399,4588,7490,109,0,0,0
0,-7.7,-9.7,-5,12406,219,4721,7573,112,0,0,0
0,-8.3,-11.1,-4.6,12657,251,4878,7664,115,0,0,0
0,-8.3,-11.2,-3.9,13035,378,5225,7690,120,0,0,0
0,-4.9,-11.1,0.8,13458,423,5412,7921,125,0,0,0
0.2,-2.1,-6.4,1.8,13856,398,5734,7996,126,0,0,0
0,-5.1,-9.6,-1.2,14240,384,6081,8031,128,0,0,0
0,-3.7,-8.2,1.1,14711,473,6361,8220,130,0,0,0
0,2.2,-2.1,8,17068,466,7433,9480,155,0,0,0
0,5.8,1.4,10,17430,362,7684,9589,157,0,0,0
1.3,6.7,4.2,11.4,17731,301,7961,9611,159,0,0,0
0.2,0.1,-6.2,4.3,18253,523,8076,10010,167,0,0,0
0,-10.9,-12.9,-6.2,18638,387,8341,10125,172,0,0,0
0,-3.5,-8.4,0.3,20138,329,8224,11721,193,0,0,0
0,-5.5,-9.9,-2.1,20338,199,8039,12095,204,0,0,0
2.3,-7.4,-12,-1.9,20602,264,7966,12429,207,0,0,0
0,-14.5,-16.5,-8.4,20899,298,8143,12543,213,0,0,0
0,-14.9,-18.6,-10.7,21088,191,8060,12805,223,0,0,0
0,-12.2,-16.6,-7.5,21276,188,7794,13259,223,0,0,0
0,-7.7,-12.8,-2.7,21463,187,7433,13800,230,0,0,0
0,-6.7,-9.6,-4,21604,141,5832,15534,238,0,0,0
2.6,-3.9,-9.3,-0.5,21771,167,5585,15938,248,0,0,0
0,2,-3,8.3,21922,152,5585,16087,250,0,0,0
0,1.7,-3.6,7,22056,134,5500,16304,252,0,0,0
0.2,4.5,-0.7,9.9,22183,127,5411,16518,254,0,0,0
0,-4.9,-8.7,-0.7,22339,156,5192,16885,262,0,0,0
0,-5.5,-10.8,-1.3,22484,145,5126,17093,265,0,0,0
0.3,-3.8,-9.1,0.2,22616,132,5134,17211,271,0,0,0
0,-6.3,-11.6,-0.2,22717,101,4953,17487,277,0,0,0
0,-0.1,-6.6,7.1,22859,143,4818,17762,279,0,0,0
9.2,4.5,2.5,7,22984,125,4712,17987,285,0,0,0
0.1,5.5,4.8,6.6,23097,115,4651,18156,290,0,0,0
0,7.6,4.8,12.2,23224,127,4636,18294,294,0,0,0
0,7.9,3,13.9,23459,102,4532,18626,301,0,0,0
1.7,5.3,1.7,7.4,23563,104,4231,19028,304,0,0,0
0,1.7,-1.8,6.5,23692,129,4227,19158,307,0,0,0
2,-2.6,-9.7,1.4,23797,105,4157,19329,311,0,0,0
0,-8.8,-11.6,-4.9,23908,112,4105,19486,317,0,0,0
0.5,-1.6,-8.1,5.2,24061,154,4144,19594,323,0,0,0
0,3.2,-3.8,8.7,24162,101,3750,20088,324,0,0,0
0.7,5,-2.3,9.5,24267,107,3612,20330,325,0,0,0
0,-5.6,-8.2,-2.4,24395,128,3584,20485,326,0,0,0
3.4,-3.2,-9.4,1.4,24583,188,3563,20693,327,0,0,0
0.1,-3.6,-7.4,0.7,24755,172,3655,20771,329,0,0,0
0,1.4,-4.4,6.7,24880,126,3637,20911,332,0,0,0
0,6.8,4.3,9.5,25023,143,3681,21009,333,0,0,0
0,7.6,1,15.9,26021,136,3943,21726,352,0,0,0
0,9.5,6.4,13.8,26173,152,4003,21815,355,0,0,0
1.4,1.2,-5.2,8.2,26324,151,4081,21887,356,0,0,0
1.5,-5.1,-7,-1.3,26484,161,4093,22032,359,0,0,0
0,-8.3,-10.4,-5.2,26742,258,3952,22430,360,0,0,0
67.5,4.7,0.5,9,28332,92,2864,25087,381,0,0,0
0.1,2.3,0.2,6.9,28454,122,2921,25152,381,0,0,0
1.7,10.6,5.1,15.7,30061,112,2128,27526,407,0,0,0
1.3,8.4,4.9,13.1,30140,79,1997,27734,409,0,0,0
0,8.8,1.8,17.5,30260,120,1861,27987,412,0,0,0
0,11.7,5,18.4,30384,124,1864,28108,412,0,0,0
0,15.3,11.4,20.2,30530,146,1931,28186,413,0,0,0
5.1,9.9,7.4,14.7,30650,120,1919,28318,413,0,0,0
0.3,5.8,3.1,8.6,30775,125,1975,28386,414,0,0,0
0,6.2,1.1,11.1,30879,109,1998,28466,415,0,0,0
0,9.1,2.5,16.4,30976,97,1953,28608,415,0,0,0
0,10.8,5.7,16.9,31110,137,1958,28735,417,0,0,0
0,11.9,6.8,19,31237,127,1893,28926,418,0,0,0
0,12.6,4.8,20.6,31359,122,1736,29203,420,0,0,0
25.5,12.1,10.2,15,31486,127,1746,29318,422,0,0,0
9.2,9,7.7,13,31624,138,1815,29386,423,0,0,0
0.2,10.2,7.3,14.6,31731,107,1869,29439,423,0,0,0
0,10.8,4.1,18.2,31876,145,1894,29558,424,0,0,0
0,14.5,5.9,22.9,32034,158,1916,29694,424,0,0,0
0,17.7,12,24,32233,199,2026,29782,425,0,0,0
0,17.8,12.5,23,32397,167,2073,29898,426,0,0,0
56.2,14.9,10.9,18,32551,155,2148,29976,427,0,0,0
0.6,11.9,9,15.8,32700,149,2170,30101,429,0,0,0
0,11.9,5.4,19.3,32852,152,2251,30172,429,0,0,0
0,13.9,9.4,19.2,32999,147,2267,30303,429,0,0,0
0,14.1,8.1,20.4,33197,198,2336,30430,431,0,0,0
0,13,7.2,18,33441,244,2469,30541,431,0,0,0
0,13.6,7.6,19.6,33656,215,2571,30651,434,0,0,0
0,12.6,7.7,18.8,33857,201,2640,30783,434,0,0,0
0,15,7.5,21.8,34071,214,2381,31256,434,0,0,0
22,13.8,11.9,17.8,34233,162,2493,31305,435,0,0,0
8,10.4,5.7,13.5,34391,158,2470,31484,437,0,0,0
0,8.4,3.1,13.3,34638,247,2467,31733,438,0,0,0
0,11.6,6.3,18.3,34855,217,2490,31925,440,0,0,0
0.7,11.3,8.1,14.8,35070,216,2475,32153,442,0,0,0
1.7,15.4,12.5,20,37126,116,2614,34067,445,0,0,0
4.7,14.5,11.2,18.2,37385,259,2728,34212,445,0,0,0
3.9,14.6,10.9,20.1,37610,227,2834,34329,447,0,0,0
26.3,11.3,8.6,14.6,37837,227,2912,34477,448,0,0,0
8,10.2,8.5,15.3,38032,195,2674,34908,450,0,0,0
1.7,12.4,7.3,18.7,38214,182,2712,35051,451,0,0,0
0,14.1,8.4,20.3,38341,127,2781,35109,451,0,0,0
19.6,13.8,11.4,15.8,38525,184,2714,35359,452,0,0,0
0.1,13.9,10.3,18.4,38763,238,2763,35548,452,0,0,0
0,15.7,7.9,23.1,38975,212,2854,35668,453,0,0,0
8.8,14.4,10.7,17.2,39154,179,2849,35848,457,0,0,0
0,14.3,8.9,21,39396,242,2666,36271,459,0,0,0
0,15.7,10,21.8,39591,195,2731,36398,462,0,0,0
0,13.2,11.7,14.6,39732,141,2745,36525,462,0,0,0
0,18.5,9.4,25.7,39895,163,2692,36739,464,0,0,0
0,22,16.9,27.7,40118,223,2762,36890,466,0,0,0
0,22.9,16.6,29.6,40345,227,2860,37017,468,0,0,0
0,24.1,18,30.8,40576,231,2938,37170,468,0,0,0
15,22.1,20.8,26.2,40830,254,2805,37557,468,0,0,0
66.9,18.4,14.8,20.8,41043,213,2851,37721,471,0,0,0
3.1,15.3,14.2,16.7,41238,195,2932,37834,472,0,0,0
0,17.9,13.6,24.5,41410,172,2978,37960,472,0,0,0
0,19.9,12.4,26.6,41659,249,3066,38119,474,0,0,0
0.9,18.7,15.6,22.9,41901,242,3156,38270,475,0,0,0
6.9,16,14.2,18.2,42073,172,3181,38413,479,0,0,0
0.2,18.6,13.8,23.8,42281,208,2938,38863,480,0,0,0
0,19.5,14.3,25.1,42462,181,2830,39152,480,0,0,0
0,19.4,16.4,24.5,42601,139,2845,39276,480,0,0,0
8.3,15.3,11.9,19.3,42739,138,2813,39446,480,0,0,0
0,18,11.5,23,43001,262,2840,39680,481,0,0,0
8.9,15.8,13.9,18.7,43219,218,2883,39854,482,0,0,0
12.3,15.3,12.4,19.7,43433,214,2892,40056,485,0,0,0
0.3,15.4,12.8,19.1,43627,194,2552,40589,486,0,0,0
18.1,18.4,10.8,26.3,43787,160,2620,40679,488,0,0,0
4,19.9,16.5,23.8,43917,130,2614,40815,488,0,0,0
3.2,20.2,15.9,23.9,44064,147,2541,41032,491,0,0,0
0,23.2,16.6,29.7,44322,258,2668,41162,492,0,0,0
18.1,19.1,14.6,22.7,44537,215,2648,41394,495,0,0,0
0,18.5,13.3,23.6,44743,206,2753,41494,496,0,0,0
0,20.8,17,25.7,45020,277,2913,41611,496,0,0,0
0,23,18.4,28.2,45199,179,2940,41762,497,0,0,0
0,21.1,19.4,24,45358,159,2765,42096,497,0,0,0
0.1,23.6,18.8,29.5,45497,139,2707,42292,498,0,0,0
0,25.8,19.5,31.6,45679,183,2754,42426,499,0,0,0
6.1,24.9,20.5,29.8,45892,213,2766,42627,499,0,0,0
4.6,21.5,19.9,24.4,46096,204,2822,42775,499,0,0,0
0,24.2,18.2,30.2,46302,208,2629,43174,499,0,0,0
0,24.8,20.9,29.7,46478,176,2681,43296,501,0,0,0
0,24.8,18.9,30.2,46600,122,2695,43404,501,0,0,0
1.9,22.5,21.5,25.3,46732,132,2585,43645,502,0,0,0
0,24.3,20.3,28.9,46932,201,2531,43898,503,0,0,0
0,21.9,19.6,25,47133,201,2547,44082,504,0,0,0
6.3,20,19,21.4,47333,200,2354,44474,505,0,0,0
7.5,22.4,18.8,27.9,48196,236,2419,45267,510,0,0,0
0,23,18.5,28,48448,252,2547,45391,510,0,0,0
0,24.1,19.5,29.5,48717,269,2496,45710,511,0,0,0
4.5,22.8,19.9,26.7,48980,263,2581,45887,512,0,0,0
38.2,24.5,19.8,30.8,49222,242,2712,45998,512,0,0,0
0.1,23.7,21,29.2,49407,185,2808,46086,513,0,0,0
8,23.9,21.3,28.4,49612,205,2948,46151,513,0,0,0
6,24.3,21,28.8,49987,375,2973,46501,513,0,0,0
0,26.3,21.4,31,50321,334,3214,46593,514,0,0,0
0,27.1,23.6,31.8,50668,347,3485,46668,515,0,0,0
60,22.6,19.6,25.7,51026,359,3462,47048,516,0,0,0
21.4,21.4,19.8,23.1,51314,289,3591,47207,516,0,0,0
0,23.3,20.1,26.9,51621,307,3707,47397,517,0,0,0
0,25.3,21,30.1,51941,320,3792,47631,518,0,0,0
12.7,26.4,23.9,29.1,52524,583,4067,47939,518,0,0,0
2.9,26,23.8,29.8,53074,550,4490,48066,518,0,0,0
0,25.5,23.6,29.2,53577,503,4791,48267,519,0,0,0
0.5,25.9,23.1,29.2,54086,509,5023,48542,521,0,0,0
0.4,25.7,24.1,27.5,54595,509,5253,48819,523,0,0,0
67.4,26.4,24,30.5,58646,419,7061,51058,527,0,0,0
3,29.8,26.8,34.3,64359,476,7760,56065,534,0,0,0
21,27.1,25.1,28.8,64832,473,8109,56188,535,0,0,0
1.7,26.5,25,28.6,65193,365,8274,56384,535,0,0,0
12.7,26.8,24.4,32.1,67872,450,8322,59008,542,0,0,0
9.3,25.9,21.9,31.3,72086,366,9158,62368,560,0,0,0
5.6,24.3,20.6,31,72594,510,9140,62893,561,0,0,0
0,26,21,31.5,73169,575,9147,63458,564,0,0,0
0,26.6,22.6,30.7,73725,556,9196,63963,566,0,0,0
62.8,23.8,21,25.5,74251,526,9243,64441,567,0,0,0
0,24.4,22.4,27,74749,499,9380,64798,571,0,0,0
7.4,22.4,21,24,75136,388,9276,65287,573,0,0,0
10.5,23.4,21.1,26.4,75570,438,9252,65744,574,0,0,0
0.3,25,23.5,27.3,76245,677,9277,66393,575,0,0,0
0.7,25.5,22.9,27.9,76814,570,9611,66625,578,0,0,0
0.9,22.4,20.4,25.5,77371,557,9533,67259,579,0,0,0
0,23.6,19.7,28.2,77940,569,9472,67887,581,0,0,0
0.9,23.7,21.9,26.3,78455,517,9388,68486,581,0,0,0
0,24.2,21.2,27.7,78899,444,9280,69037,582,0,0,0
77.4,20.5,18.1,23.1,79354,456,9370,69401,583,0,0,0
0.8,21.4,18.5,23.9,80019,665,9537,69898,584,0,0,0
12,22.3,18,26.4,82657,464,9091,72973,593,0,0,0
29.6,19.6,17.6,20.9,83138,482,9035,73508,595,0,0,0
1.6,22.2,19,26.9,83808,671,9034,74177,597,0,0,0
0,23.7,20.8,27.8,91273,742,10711,79945,617,0,0,0
0,23.7,19,28.4,91856,583,10986,80252,618,0,0,0
68.1,22,17.4,26.2,92532,676,11394,80518,620,0,0,0
4.5,20.2,16.8,24.3,93176,644,11700,80855,621,0,0,0
1.3,21.5,19.6,24.4,98497,842,13270,84592,635,0,0,0
13.1,20.2,17.8,21.4,99550,1054,13553,85358,639,0,0,0
0,20.3,16,25.9,100495,945,13951,85901,643,0,0,0
13.3,21.1,16.9,27.5,101411,916,14332,86430,649,0,0,0
0,20.7,16.4,26.6,102204,793,14561,86990,653,0,0,0
0,22.3,17.1,28.8,102939,736,14670,87614,655,0,0,0
3.6,22.9,19.2,25.6,103512,574,14650,88206,656,0,0,0
0,23.6,21.7,26.5,104033,521,14786,88585,662,0,0,0
6.4,18.8,17.9,21.7,104723,690,14497,89560,666,0,0,0
4.6,19.4,17.9,21.9,105558,837,14573,90316,669,0,0,0
3.5,18.8,17.5,20,106332,776,13591,92067,674,0,0,0
0.4,20.9,18.5,24.1,107041,712,12609,93754,678,0,0,0
